ticket_id,company_name,segment,category,issue_type,severity,created_date,resolved_date,resolution_hours,description,resolution_notes,csat_score
TICKET-00001,SecurityFirst Corp,SMB,Training,Documentation request,High,2025-02-14 21:43,2025-02-15 23:43,26,SecurityFirst Corp (SMB) reported: Documentation request. Severity: High. Impacting business operations. ,Resolved by providing feature update. Customer satisfaction: 4/5.,4
TICKET-00002,SecureNet Inc,Commercial,Billing,Payment issue,High,2025-04-12 21:43,2025-04-13 10:43,13,SecureNet Inc (Commercial) reported: Payment issue. Severity: High. Impacting business operations. ,Resolved by providing workaround. Customer satisfaction: 3/5.,3
TICKET-00003,TechFlow Corp,SMB,Billing,Payment issue,Low,2025-03-14 21:43,2025-03-21 02:43,149,TechFlow Corp (SMB) reported: Payment issue. Severity: Low. ,Resolved by providing documentation. Customer satisfaction: 4/5.,4
TICKET-00004,TechFlow LLC,Commercial,Feature,Missing functionality,High,2025-02-02 21:43,2025-02-03 13:43,16,TechFlow LLC (Commercial) reported: Missing functionality. Severity: High. Impacting business operations. ,Resolved by providing feature update. Customer satisfaction: 4/5.,4
TICKET-00005,IntegrationHQ LLC,SMB,Feature,UI/UX feedback,Medium,2025-04-30 21:43,2025-05-02 18:43,45,IntegrationHQ LLC (SMB) reported: UI/UX feedback. Severity: Medium. ,Resolved by providing configuration change. Customer satisfaction: 1/5.,1
TICKET-00006,MonitorPlus Inc,Enterprise,Billing,Payment issue,High,2024-12-12 21:43,2024-12-14 03:43,30,MonitorPlus Inc (Enterprise) reported: Payment issue. Severity: High. Impacting business operations. ,Resolved by providing workaround. Customer satisfaction: 2/5.,2
TICKET-00007,AnalyticsCo Inc,Commercial,Technical,Data sync problem,Critical,2024-12-28 21:43,2024-12-29 02:43,5,AnalyticsCo Inc (Commercial) reported: Data sync problem. Severity: Critical. Impacting business operations. ,Resolved by providing configuration change. Customer satisfaction: 5/5.,5
TICKET-00008,DevOpsHub LLC,SMB,Feature,Missing functionality,Low,2025-02-09 21:43,2025-02-12 20:43,71,DevOpsHub LLC (SMB) reported: Missing functionality. Severity: Low. ,Resolved by providing documentation. Customer satisfaction: 1/5.,1
TICKET-00009,AIForge Inc,Enterprise,Training,How-to question,Low,2025-07-13 21:43,2025-07-16 11:43,62,AIForge Inc (Enterprise) reported: How-to question. Severity: Low. ,Resolved by providing configuration change. Customer satisfaction: 1/5.,1
TICKET-00010,DevOpsHub LLC,Commercial,Billing,Plan change request,Critical,2025-05-03 21:43,2025-05-04 09:43,12,DevOpsHub LLC (Commercial) reported: Plan change request. Severity: Critical. Impacting business operations. ,Resolved by providing documentation. Customer satisfaction: 1/5.,1
TICKET-00011,CloudVision Inc,SMB,Billing,Plan change request,Critical,2025-10-04 21:43,2025-10-05 00:43,3,CloudVision Inc (SMB) reported: Plan change request. Severity: Critical. Impacting business operations. ,Resolved by providing documentation. Customer satisfaction: 2/5.,2
TICKET-00012,DisasterRecovery LLC,SMB,Technical,Integration issue,Critical,2025-04-26 21:43,2025-04-27 01:43,4,DisasterRecovery LLC (SMB) reported: Integration issue. Severity: Critical. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 1/5.,1
TICKET-00013,DataBridge Corp,SMB,Feature,UI/UX feedback,High,2025-04-24 21:43,2025-04-25 21:43,24,DataBridge Corp (SMB) reported: UI/UX feedback. Severity: High. Impacting business operations. ,Resolved by providing workaround. Customer satisfaction: 2/5.,2
TICKET-00014,ComplianceHub Corp,Enterprise,Technical,Performance slow,High,2025-03-08 21:43,2025-03-09 13:43,16,ComplianceHub Corp (Enterprise) reported: Performance slow. Severity: High. Impacting business operations. ,Resolved by providing workaround. Customer satisfaction: 3/5.,3
TICKET-00015,LoadBalance Corp,SMB,Technical,Integration issue,Critical,2024-12-20 21:43,2024-12-21 03:43,6,LoadBalance Corp (SMB) reported: Integration issue. Severity: Critical. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 1/5.,1
TICKET-00016,BackupCloud LLC,Enterprise,Technical,Data sync problem,Low,2025-07-08 21:43,2025-07-10 07:43,34,BackupCloud LLC (Enterprise) reported: Data sync problem. Severity: Low. ,Resolved by providing configuration change. Customer satisfaction: 5/5.,5
TICKET-00017,SecurityFirst Corp,SMB,Billing,Invoice question,Medium,2025-07-05 21:43,2025-07-09 00:43,75,SecurityFirst Corp (SMB) reported: Invoice question. Severity: Medium. ,Resolved by providing feature update. Customer satisfaction: 1/5.,1
TICKET-00018,ScaleSystems Corp,SMB,Technical,Performance slow,Medium,2024-12-14 21:43,2024-12-18 05:43,80,ScaleSystems Corp (SMB) reported: Performance slow. Severity: Medium. ,Resolved by providing fix. Customer satisfaction: 1/5.,1
TICKET-00019,CloudScale Inc,Commercial,Billing,Plan change request,Low,2025-08-03 21:43,2025-08-08 21:43,120,CloudScale Inc (Commercial) reported: Plan change request. Severity: Low. ,Resolved by providing fix. Customer satisfaction: 3/5.,3
TICKET-00020,AIForge Inc,Commercial,Training,Setup help,Critical,2025-02-05 21:43,2025-02-06 01:43,4,AIForge Inc (Commercial) reported: Setup help. Severity: Critical. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 5/5.,5
TICKET-00021,APIGateway LLC,Commercial,Training,Setup help,Medium,2025-01-07 21:43,2025-01-08 17:43,20,APIGateway LLC (Commercial) reported: Setup help. Severity: Medium. ,Resolved by providing fix. Customer satisfaction: 5/5.,5
TICKET-00022,DataBridge LLC,Commercial,Billing,Plan change request,Critical,2025-11-09 21:43,2025-11-10 09:43,12,DataBridge LLC (Commercial) reported: Plan change request. Severity: Critical. Impacting business operations. ,Resolved by providing workaround. Customer satisfaction: 2/5.,2
TICKET-00023,ContainerOps LLC,Enterprise,Feature,Workflow improvement,Critical,2025-10-08 21:43,2025-10-09 01:43,4,ContainerOps LLC (Enterprise) reported: Workflow improvement. Severity: Critical. Impacting business operations. ,Resolved by providing configuration change. Customer satisfaction: 5/5.,5
TICKET-00024,AuditPro Corp,SMB,Billing,Payment issue,High,2025-04-14 21:43,2025-04-15 08:43,11,AuditPro Corp (SMB) reported: Payment issue. Severity: High. Impacting business operations. ,Resolved by providing feature update. Customer satisfaction: 1/5.,1
TICKET-00025,LogStream Inc,SMB,Feature,Feature request,Medium,2025-10-24 21:43,2025-10-25 22:43,25,LogStream Inc (SMB) reported: Feature request. Severity: Medium. ,Resolved by providing fix. Customer satisfaction: 4/5.,4
TICKET-00026,InnovateLabs Inc,Enterprise,Training,Documentation request,High,2025-02-13 21:43,2025-02-14 04:43,7,InnovateLabs Inc (Enterprise) reported: Documentation request. Severity: High. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 3/5.,3
TICKET-00027,ContainerOps Corp,SMB,Technical,Integration issue,Critical,2024-12-09 21:43,2024-12-09 23:43,2,ContainerOps Corp (SMB) reported: Integration issue. Severity: Critical. Impacting business operations. ,Resolved by providing workaround. Customer satisfaction: 4/5.,4
TICKET-00028,MetricsDash Corp,Enterprise,Training,Setup help,Low,2024-11-12 21:43,2024-11-16 17:43,92,MetricsDash Corp (Enterprise) reported: Setup help. Severity: Low. ,Resolved by providing workaround. Customer satisfaction: 5/5.,5
TICKET-00029,ComplianceHub Inc,Commercial,Technical,Integration issue,Low,2025-02-17 21:43,2025-02-19 22:43,49,ComplianceHub Inc (Commercial) reported: Integration issue. Severity: Low. ,Resolved by providing feature update. Customer satisfaction: 2/5.,2
TICKET-00030,WorkflowPro Inc,SMB,Feature,Feature request,Critical,2025-01-28 21:43,2025-01-29 09:43,12,WorkflowPro Inc (SMB) reported: Feature request. Severity: Critical. Impacting business operations. ,Resolved by providing feature update. Customer satisfaction: 1/5.,1
TICKET-00031,MetricsDash Corp,Commercial,Training,How-to question,Medium,2025-08-16 21:43,2025-08-20 07:43,82,MetricsDash Corp (Commercial) reported: How-to question. Severity: Medium. ,Resolved by providing feature update. Customer satisfaction: 4/5.,4
TICKET-00032,ScaleSystems Corp,SMB,Training,Setup help,High,2025-06-01 21:43,2025-06-03 00:43,27,ScaleSystems Corp (SMB) reported: Setup help. Severity: High. Impacting business operations. ,Resolved by providing configuration change. Customer satisfaction: 4/5.,4
TICKET-00033,DisasterRecovery Corp,Commercial,Feature,Feature request,High,2025-05-01 21:43,2025-05-03 00:43,27,DisasterRecovery Corp (Commercial) reported: Feature request. Severity: High. Impacting business operations. ,Resolved by providing configuration change. Customer satisfaction: 4/5.,4
TICKET-00034,WorkflowPro Inc,Enterprise,Technical,Performance slow,Low,2025-01-08 21:43,2025-01-15 09:43,156,WorkflowPro Inc (Enterprise) reported: Performance slow. Severity: Low. ,Resolved by providing documentation. Customer satisfaction: 2/5.,2
TICKET-00035,TechFlow LLC,SMB,Feature,Workflow improvement,High,2025-10-29 21:43,2025-10-31 12:43,39,TechFlow LLC (SMB) reported: Workflow improvement. Severity: High. Impacting business operations. ,Resolved by providing feature update. Customer satisfaction: 5/5.,5
TICKET-00036,MicroServe Corp,SMB,Technical,API error,High,2025-03-19 21:43,2025-03-20 10:43,13,MicroServe Corp (SMB) reported: API error. Severity: High. Impacting business operations. ,Resolved by providing documentation. Customer satisfaction: 2/5.,2
TICKET-00037,MetricsDash Corp,SMB,Feature,Workflow improvement,Low,2025-06-09 21:43,2025-06-15 03:43,126,MetricsDash Corp (SMB) reported: Workflow improvement. Severity: Low. ,Resolved by providing fix. Customer satisfaction: 5/5.,5
TICKET-00038,ComplianceHub Inc,Enterprise,Billing,Plan change request,Critical,2025-08-13 21:43,2025-08-14 09:43,12,ComplianceHub Inc (Enterprise) reported: Plan change request. Severity: Critical. Impacting business operations. ,Resolved by providing workaround. Customer satisfaction: 5/5.,5
TICKET-00039,ContainerOps Corp,Commercial,Technical,Authentication failure,Low,2025-04-28 21:43,2025-04-30 11:43,38,ContainerOps Corp (Commercial) reported: Authentication failure. Severity: Low. ,Resolved by providing documentation. Customer satisfaction: 3/5.,3
TICKET-00040,CacheMaster LLC,Commercial,Technical,Integration issue,Low,2024-12-10 21:43,2024-12-15 22:43,121,CacheMaster LLC (Commercial) reported: Integration issue. Severity: Low. ,Resolved by providing documentation. Customer satisfaction: 1/5.,1
TICKET-00041,DevTools Inc,Commercial,Feature,Workflow improvement,Medium,2025-02-25 21:43,2025-02-27 04:43,31,DevTools Inc (Commercial) reported: Workflow improvement. Severity: Medium. ,Resolved by providing configuration change. Customer satisfaction: 1/5.,1
TICKET-00042,DataBridge Corp,Enterprise,Technical,Integration issue,High,2025-04-02 21:43,2025-04-04 02:43,29,DataBridge Corp (Enterprise) reported: Integration issue. Severity: High. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 2/5.,2
TICKET-00043,ScaleSystems Inc,Commercial,Technical,Authentication failure,High,2025-04-19 21:43,2025-04-20 06:43,9,ScaleSystems Inc (Commercial) reported: Authentication failure. Severity: High. Impacting business operations. ,Resolved by providing feature update. Customer satisfaction: 4/5.,4
TICKET-00044,IntegrationHQ Corp,SMB,Feature,UI/UX feedback,Medium,2025-01-27 21:43,2025-01-30 23:43,74,IntegrationHQ Corp (SMB) reported: UI/UX feedback. Severity: Medium. ,Resolved by providing feature update. Customer satisfaction: 4/5.,4
TICKET-00045,DevOpsHub Corp,Enterprise,Feature,Feature request,High,2025-10-04 21:43,2025-10-06 04:43,31,DevOpsHub Corp (Enterprise) reported: Feature request. Severity: High. Impacting business operations. ,Resolved by providing feature update. Customer satisfaction: 3/5.,3
TICKET-00046,CloudVision Inc,Enterprise,Training,Documentation request,High,2025-05-06 21:43,2025-05-07 13:43,16,CloudVision Inc (Enterprise) reported: Documentation request. Severity: High. Impacting business operations. ,Resolved by providing documentation. Customer satisfaction: 3/5.,3
TICKET-00047,ContainerOps Corp,SMB,Billing,Pricing clarification,Critical,2025-05-14 21:43,2025-05-15 07:43,10,ContainerOps Corp (SMB) reported: Pricing clarification. Severity: Critical. Impacting business operations. ,Resolved by providing configuration change. Customer satisfaction: 2/5.,2
TICKET-00048,DataSync Inc,SMB,Billing,Pricing clarification,Low,2025-09-27 21:43,2025-09-29 10:43,37,DataSync Inc (SMB) reported: Pricing clarification. Severity: Low. ,Resolved by providing feature update. Customer satisfaction: 2/5.,2
TICKET-00049,QueueManager Inc,Commercial,Technical,Performance slow,Low,2024-11-19 21:43,2024-11-24 03:43,102,QueueManager Inc (Commercial) reported: Performance slow. Severity: Low. ,Resolved by providing configuration change. Customer satisfaction: 4/5.,4
TICKET-00050,TechFlow LLC,SMB,Feature,Feature request,High,2025-02-03 21:43,2025-02-05 12:43,39,TechFlow LLC (SMB) reported: Feature request. Severity: High. Impacting business operations. ,Resolved by providing feature update. Customer satisfaction: 4/5.,4
TICKET-00051,ComplianceHub Inc,Enterprise,Technical,Data sync problem,Low,2025-01-15 21:43,2025-01-19 14:43,89,ComplianceHub Inc (Enterprise) reported: Data sync problem. Severity: Low. ,Resolved by providing workaround. Customer satisfaction: 2/5.,2
TICKET-00052,CodeCraft Inc,Enterprise,Billing,Invoice question,Low,2025-03-16 21:43,2025-03-18 14:43,41,CodeCraft Inc (Enterprise) reported: Invoice question. Severity: Low. ,Resolved by providing documentation. Customer satisfaction: 4/5.,4
TICKET-00053,LogStream Corp,Commercial,Technical,API error,Critical,2025-06-13 21:43,2025-06-14 01:43,4,LogStream Corp (Commercial) reported: API error. Severity: Critical. Impacting business operations. ,Resolved by providing feature update. Customer satisfaction: 4/5.,4
TICKET-00054,SecurityFirst Inc,Commercial,Training,How-to question,Medium,2025-08-06 21:43,2025-08-10 01:43,76,SecurityFirst Inc (Commercial) reported: How-to question. Severity: Medium. ,Resolved by providing feature update. Customer satisfaction: 4/5.,4
TICKET-00055,QueueManager Corp,SMB,Technical,Integration issue,High,2025-02-11 21:43,2025-02-12 22:43,25,QueueManager Corp (SMB) reported: Integration issue. Severity: High. Impacting business operations. ,Resolved by providing configuration change. Customer satisfaction: 4/5.,4
TICKET-00056,ComplianceHub Inc,SMB,Billing,Payment issue,High,2025-05-12 21:43,2025-05-13 16:43,19,ComplianceHub Inc (SMB) reported: Payment issue. Severity: High. Impacting business operations. ,Resolved by providing documentation. Customer satisfaction: 5/5.,5
TICKET-00057,BackupCloud Inc,Enterprise,Billing,Plan change request,High,2025-10-25 21:43,2025-10-26 15:43,18,BackupCloud Inc (Enterprise) reported: Plan change request. Severity: High. Impacting business operations. ,Resolved by providing documentation. Customer satisfaction: 2/5.,2
TICKET-00058,CacheMaster LLC,Enterprise,Feature,Missing functionality,Medium,2025-04-28 21:43,2025-05-01 14:43,65,CacheMaster LLC (Enterprise) reported: Missing functionality. Severity: Medium. ,Resolved by providing feature update. Customer satisfaction: 2/5.,2
TICKET-00059,StreamPro LLC,Commercial,Billing,Plan change request,Medium,2025-02-05 21:43,2025-02-07 11:43,38,StreamPro LLC (Commercial) reported: Plan change request. Severity: Medium. ,Resolved by providing feature update. Customer satisfaction: 2/5.,2
TICKET-00060,APIGateway Corp,SMB,Feature,Workflow improvement,Medium,2024-11-22 21:43,2024-11-25 16:43,67,APIGateway Corp (SMB) reported: Workflow improvement. Severity: Medium. ,Resolved by providing feature update. Customer satisfaction: 2/5.,2
TICKET-00061,QueueManager Inc,Commercial,Technical,Authentication failure,Low,2025-02-10 21:43,2025-02-13 20:43,71,QueueManager Inc (Commercial) reported: Authentication failure. Severity: Low. ,Resolved by providing fix. Customer satisfaction: 3/5.,3
TICKET-00062,ComplianceHub Inc,Commercial,Training,Documentation request,Critical,2025-06-07 21:43,2025-06-08 09:43,12,ComplianceHub Inc (Commercial) reported: Documentation request. Severity: Critical. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 3/5.,3
TICKET-00063,AuditPro Inc,SMB,Feature,Feature request,High,2025-10-27 21:43,2025-10-29 15:43,42,AuditPro Inc (SMB) reported: Feature request. Severity: High. Impacting business operations. ,Resolved by providing feature update. Customer satisfaction: 5/5.,5
TICKET-00064,SecureNet Corp,SMB,Feature,Missing functionality,Low,2025-05-10 21:43,2025-05-16 23:43,146,SecureNet Corp (SMB) reported: Missing functionality. Severity: Low. ,Resolved by providing feature update. Customer satisfaction: 2/5.,2
TICKET-00065,LoadBalance Corp,Commercial,Billing,Pricing clarification,Critical,2025-04-25 21:43,2025-04-26 05:43,8,LoadBalance Corp (Commercial) reported: Pricing clarification. Severity: Critical. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 2/5.,2
TICKET-00066,DevOpsHub Inc,SMB,Training,How-to question,Critical,2025-06-24 21:43,2025-06-25 01:43,4,DevOpsHub Inc (SMB) reported: How-to question. Severity: Critical. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 2/5.,2
TICKET-00067,CloudVision Inc,Commercial,Training,Setup help,Medium,2025-03-20 21:43,2025-03-23 15:43,66,CloudVision Inc (Commercial) reported: Setup help. Severity: Medium. ,Resolved by providing workaround. Customer satisfaction: 4/5.,4
TICKET-00068,ContainerOps Corp,Commercial,Billing,Plan change request,Low,2024-12-31 21:43,2025-01-07 10:43,157,ContainerOps Corp (Commercial) reported: Plan change request. Severity: Low. ,Resolved by providing configuration change. Customer satisfaction: 1/5.,1
TICKET-00069,DataBridge Inc,SMB,Training,How-to question,Critical,2025-01-28 21:43,2025-01-29 06:43,9,DataBridge Inc (SMB) reported: How-to question. Severity: Critical. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 1/5.,1
TICKET-00070,CodeCraft LLC,Commercial,Billing,Payment issue,Medium,2025-03-18 21:43,2025-03-21 15:43,66,CodeCraft LLC (Commercial) reported: Payment issue. Severity: Medium. ,Resolved by providing feature update. Customer satisfaction: 3/5.,3
TICKET-00071,QueueManager Inc,Enterprise,Feature,UI/UX feedback,Critical,2024-12-14 21:43,2024-12-14 23:43,2,QueueManager Inc (Enterprise) reported: UI/UX feedback. Severity: Critical. Impacting business operations. ,Resolved by providing workaround. Customer satisfaction: 5/5.,5
TICKET-00072,AnalyticsCo Corp,Enterprise,Feature,UI/UX feedback,High,2025-04-12 21:43,2025-04-14 05:43,32,AnalyticsCo Corp (Enterprise) reported: UI/UX feedback. Severity: High. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 1/5.,1
TICKET-00073,DataBridge Corp,Enterprise,Feature,UI/UX feedback,High,2025-09-24 21:43,2025-09-25 21:43,24,DataBridge Corp (Enterprise) reported: UI/UX feedback. Severity: High. Impacting business operations. ,Resolved by providing workaround. Customer satisfaction: 2/5.,2
TICKET-00074,CloudVision Inc,Enterprise,Training,Setup help,Critical,2025-09-27 21:43,2025-09-28 09:43,12,CloudVision Inc (Enterprise) reported: Setup help. Severity: Critical. Impacting business operations. ,Resolved by providing feature update. Customer satisfaction: 5/5.,5
TICKET-00075,AnalyticsCo LLC,Enterprise,Training,How-to question,High,2025-08-14 21:43,2025-08-16 13:43,40,AnalyticsCo LLC (Enterprise) reported: How-to question. Severity: High. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 2/5.,2
TICKET-00076,LoadBalance Inc,SMB,Technical,Data sync problem,High,2025-06-05 21:43,2025-06-07 05:43,32,LoadBalance Inc (SMB) reported: Data sync problem. Severity: High. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 3/5.,3
TICKET-00077,InnovateLabs Inc,SMB,Technical,Authentication failure,Low,2025-07-03 21:43,2025-07-09 18:43,141,InnovateLabs Inc (SMB) reported: Authentication failure. Severity: Low. ,Resolved by providing configuration change. Customer satisfaction: 4/5.,4
TICKET-00078,APIGateway Inc,Enterprise,Training,Best practices,Critical,2025-07-21 21:43,2025-07-22 05:43,8,APIGateway Inc (Enterprise) reported: Best practices. Severity: Critical. Impacting business operations. ,Resolved by providing configuration change. Customer satisfaction: 4/5.,4
TICKET-00079,CloudVision Corp,Enterprise,Technical,Integration issue,High,2025-02-02 21:43,2025-02-04 16:43,43,CloudVision Corp (Enterprise) reported: Integration issue. Severity: High. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 5/5.,5
TICKET-00080,DataSync Inc,SMB,Technical,Performance slow,Medium,2025-10-22 21:43,2025-10-23 13:43,16,DataSync Inc (SMB) reported: Performance slow. Severity: Medium. ,Resolved by providing feature update. Customer satisfaction: 5/5.,5
TICKET-00081,CodeCraft LLC,SMB,Technical,API error,Medium,2025-04-10 21:43,2025-04-12 05:43,32,CodeCraft LLC (SMB) reported: API error. Severity: Medium. ,Resolved by providing feature update. Customer satisfaction: 3/5.,3
TICKET-00082,LogStream Corp,Enterprise,Feature,UI/UX feedback,High,2025-01-17 21:43,2025-01-18 03:43,6,LogStream Corp (Enterprise) reported: UI/UX feedback. Severity: High. Impacting business operations. ,Resolved by providing documentation. Customer satisfaction: 1/5.,1
TICKET-00083,ScaleSystems LLC,Commercial,Technical,Data sync problem,Low,2025-02-01 21:43,2025-02-05 23:43,98,ScaleSystems LLC (Commercial) reported: Data sync problem. Severity: Low. ,Resolved by providing fix. Customer satisfaction: 4/5.,4
TICKET-00084,InnovateLabs Corp,Commercial,Billing,Plan change request,Medium,2025-02-14 21:43,2025-02-16 11:43,38,InnovateLabs Corp (Commercial) reported: Plan change request. Severity: Medium. ,Resolved by providing workaround. Customer satisfaction: 5/5.,5
TICKET-00085,InnovateLabs Corp,Enterprise,Technical,Data sync problem,High,2024-11-22 21:43,2024-11-24 04:43,31,InnovateLabs Corp (Enterprise) reported: Data sync problem. Severity: High. Impacting business operations. ,Resolved by providing documentation. Customer satisfaction: 5/5.,5
TICKET-00086,AIForge Corp,Enterprise,Billing,Pricing clarification,Critical,2024-12-30 21:43,2024-12-31 06:43,9,AIForge Corp (Enterprise) reported: Pricing clarification. Severity: Critical. Impacting business operations. ,Resolved by providing configuration change. Customer satisfaction: 4/5.,4
TICKET-00087,BackupCloud Inc,Enterprise,Feature,Workflow improvement,Low,2025-08-02 21:43,2025-08-05 03:43,54,BackupCloud Inc (Enterprise) reported: Workflow improvement. Severity: Low. ,Resolved by providing configuration change. Customer satisfaction: 1/5.,1
TICKET-00088,MonitorPlus Inc,Enterprise,Feature,UI/UX feedback,Low,2025-04-12 21:43,2025-04-17 10:43,109,MonitorPlus Inc (Enterprise) reported: UI/UX feedback. Severity: Low. ,Resolved by providing feature update. Customer satisfaction: 3/5.,3
TICKET-00089,BackupCloud Corp,SMB,Technical,Integration issue,High,2024-11-21 21:43,2024-11-22 17:43,20,BackupCloud Corp (SMB) reported: Integration issue. Severity: High. Impacting business operations. ,Resolved by providing documentation. Customer satisfaction: 1/5.,1
TICKET-00090,CodeCraft Corp,Enterprise,Billing,Invoice question,High,2025-09-12 21:43,2025-09-13 22:43,25,CodeCraft Corp (Enterprise) reported: Invoice question. Severity: High. Impacting business operations. ,Resolved by providing feature update. Customer satisfaction: 4/5.,4
TICKET-00091,ContainerOps Inc,SMB,Feature,Workflow improvement,Critical,2025-05-20 21:43,2025-05-21 05:43,8,ContainerOps Inc (SMB) reported: Workflow improvement. Severity: Critical. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 1/5.,1
TICKET-00092,CloudScale Inc,Enterprise,Training,Setup help,Critical,2025-03-18 21:43,2025-03-19 09:43,12,CloudScale Inc (Enterprise) reported: Setup help. Severity: Critical. Impacting business operations. ,Resolved by providing feature update. Customer satisfaction: 1/5.,1
TICKET-00093,CodeCraft Corp,Enterprise,Billing,Invoice question,High,2025-07-26 21:43,2025-07-27 23:43,26,CodeCraft Corp (Enterprise) reported: Invoice question. Severity: High. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 1/5.,1
TICKET-00094,AIForge Inc,Commercial,Training,Best practices,Critical,2025-01-21 21:43,2025-01-22 00:43,3,AIForge Inc (Commercial) reported: Best practices. Severity: Critical. Impacting business operations. ,Resolved by providing workaround. Customer satisfaction: 5/5.,5
TICKET-00095,LoadBalance LLC,Enterprise,Billing,Invoice question,Critical,2025-06-23 21:43,2025-06-23 23:43,2,LoadBalance LLC (Enterprise) reported: Invoice question. Severity: Critical. Impacting business operations. ,Resolved by providing fix. Customer satisfaction: 4/5.,4
TICKET-00096,MetricsDash LLC,Commercial,Feature,Workflow improvement,Low,2025-08-12 21:43,2025-08-17 20:43,119,MetricsDash LLC (Commercial) reported: Workflow improvement. Severity: Low. ,Resolved by providing fix. Customer satisfaction: 1/5.,1
TICKET-00097,QueueManager Inc,Commercial,Technical,Data sync problem,Medium,2025-02-26 21:43,2025-02-28 09:43,36,QueueManager Inc (Commercial) reported: Data sync problem. Severity: Medium. ,Resolved by providing configuration change. Customer satisfaction: 3/5.,3
TICKET-00098,ComplianceHub Corp,Commercial,Billing,Pricing clarification,Medium,2025-09-20 21:43,2025-09-22 11:43,38,ComplianceHub Corp (Commercial) reported: Pricing clarification. Severity: Medium. ,Resolved by providing configuration change. Customer satisfaction: 1/5.,1
TICKET-00099,WorkflowPro Corp,Enterprise,Technical,API error,Low,2025-06-03 21:43,2025-06-05 19:43,46,WorkflowPro Corp (Enterprise) reported: API error. Severity: Low. ,Resolved by providing configuration change. Customer satisfaction: 3/5.,3
